id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tgr_hms.access_procedure_group_dr,access_procedure_group_dr,model_procedure_group,group_hms_jr_doctor,1,1,1,1

access_hms_medicament_group_line_doctor,Medicament Group Line ,model_medicament_group_line,tgr_hms.group_hms_doctor,1,1,1,1
access_hms_medicament_group_doctor,TGR Medicament Group,model_medicament_group,tgr_hms.group_hms_doctor,1,1,1,1

access_hms_hms_appointment_manager,Appointment,model_hms_appointment,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_diseases_manager,TGR Diseases,model_hms_diseases,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_diseases_category_manager,TGR Diseases Category,model_diseases_category,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_disease_manager,TGR Patient Disease,model_hms_patient_disease,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_disease_gene_manager,TGR Disease Gene,model_disease_gene,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_genetic_risk_manager,TGR Patient Genetic Risk,model_hms_patient_genetic_risk,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_family_diseases_manager,TGR Patient Family Diseases,model_hms_patient_family_diseases,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_route_manager,TGR Drug Route,tgr_hms_base.model_drug_route,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_medicament_dosage_manager,TGR Medication Dosage,model_medicament_dosage,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_tgr_family_member_manager,TGR Family Member,model_tgr_family_member,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_prescription_line_manager,Prescription Line,model_prescription_line,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_prescription_order_manager,Prescription Order,model_prescription_order,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_medication_manager,TGR Patient Medication,model_hms_patient_medication,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_tgr_ethnicity_manager,TGR Ethnicity,model_tgr_ethnicity,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_treatment_manager,TGR Treatment,tgr_hms.model_hms_treatment,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_appointment_purpose_manager,Appointment Purpose,model_appointment_purpose,tgr_hms_base.group_hms_user,1,1,1,1
access_hms_appointment_cabin_manager,App Cabin Manager,model_appointment_cabin,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_tgr_physician_hms_manager,Physician,tgr_hms_base.model_hms_physician,tgr_hms_base.group_hms_manager,1,1,0,0
access_hms_user_stock_move,StockMove,stock.model_stock_move,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_tgr_physician_erp_manager,physician,tgr_hms_base.model_hms_physician,base.group_erp_manager,1,1,1,1
access_tgr_family_relation_manager,Family Relation,model_tgr_family_relation,tgr_hms_base.group_hms_user,1,1,1,1
access_hms_group_tgr_hms_appointment_user,Appointment User,model_hms_appointment,tgr_hms_base.group_hms_user,1,1,1,0
access_tgr_cancel_reason_manager,access_tgr_cancel_reason_manager,model_tgr_cancel_reason,tgr_hms_base.group_hms_manager,1,1,1,1

tgr_hms.access_tgr_pain_level,access_tgr_pain_level,tgr_hms.model_tgr_pain_level,base.group_user,1,1,1,1
